Run REMOTE_DIR="$VPS_APP_DIR/releases/$SHA"
▶ Linking shared .env
▶ Installing production dependencies (pnpm)
▶ Pushing database schema (drizzle)
Reading config file '/var/www/***-api/releases/5815da7ba77115a63616ff91e52841f274533c29/drizzle/drizzle.config.ts'
Using 'pg' driver for database querying
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/xtend': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/strip-json-comments': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/secure-json-parse': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/sonic-boom': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/on-exit-leak-free': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/minimist': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pg-types': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pg-connection-string': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/postgres-array': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/postgres-interval': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/dateformat': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/help-me': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/colorette': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pg-protocol': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/split2': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/fast-copy': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/end-of-stream': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pino-abstract-transport': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pg-cloudflare': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pgpass': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/atomic-sleep': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/wrappy': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/postgres-date': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/pg-int8': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/fast-safe-stringify': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/once': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/joycon': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/node_modules/postgres-bytea': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/joycon@3.1.1/node_modules/joycon/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/joycon@3.1.1/node_modules/joycon/lib/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/joycon@3.1.1/node_modules/joycon/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/joycon@3.1.1/node_modules/joycon/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/joycon@3.1.1/node_modules/joycon/types/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pump': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/strip-json-comments': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/secure-json-parse': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/sonic-boom': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/on-exit-leak-free': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/minimist': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/dateformat': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/help-me': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/colorette': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/fast-copy': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-abstract-transport': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/fast-safe-stringify': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/help/help.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/eslint.config.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/.eslintrc': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/tsconfig.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/docs/help.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/.taprc.yaml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/benchmark.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/.github/dependabot.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/.github/workflows/ci.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/.borp.yaml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/constants.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/get-level-label-data.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-error.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/build-safe-sonic-boom.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/parse-factory-options.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/index.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-message.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-time.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-time.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/format-time.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/join-lines-with-indentation.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/is-valid-date.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/split-property-key.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-level.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/build-safe-sonic-boom.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/noop.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/get-property-value.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-error.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-error-log.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/filter-log.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/get-property-value.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/is-object.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/handle-custom-levels-names-opts.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/handle-custom-levels-names-opts.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-object.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/create-date.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/delete-log-property.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/is-object.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-object.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/create-date.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-error-log.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/is-valid-date.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/interpret-conditionals.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-metadata.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/split-property-key.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/delete-log-property.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/join-lines-with-indentation.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/interpret-conditionals.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/format-time.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-message.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/handle-custom-levels-opts.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/noop.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/filter-log.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/handle-custom-levels-opts.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-level.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/utils/prettify-metadata.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/colors.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/pretty.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/lib/colors.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/.editorconfig': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/helper.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/basic.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/crlf.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/cli.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/types/pino-pretty.test-d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/error-objects.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/example/example.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/test/cli-rc.test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/bin.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/coverage-map.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/demo.png': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/pino-pretty/Readme.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pino-pretty@13.1.3/node_modules/joycon': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/help-me.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/sameprefix/hello world.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/sameprefix/hello.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/dir/a/b.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/basic/hello.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/basic/help.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/no-ext/hello': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/shortnames/abcde fghi lmno.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/shortnames/hello world.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/fixture/shortnames/abcde hello.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/.github/workflows/ci.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/doc/hello.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/doc/help.txt': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/LICENSE': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/README.md': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/test.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/help-me@5.0.0/node_modules/help-me/example.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/Makefile': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/index.d.ts': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/.travis.yml': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/package.json': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/lib/binaryParsers.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/lib/arrayParser.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/lib/textParsers.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/lib/builtins.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/test/types.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/test/index.js': Permission denied
rm: cannot remove '8a10302925a8bace4017f3f5f0ca8926d876f94c/node_modules/.pnpm/pg-types@2.2.0/node_modules/pg-types/README.md': Permission denied
